block_address;float_no;value_little
000ECC00;1;nan
000ECC00;2;nan
000ECC00;3;nan
000ECC00;4;nan
000ECC00;5;nan
000ECC00;6;nan
000ECC00;7;nan
000ECC00;8;nan
000ECC00;9;nan
000ECC00;10;nan
000ECC00;11;nan
000ECC00;12;nan
000ECC00;13;nan
000ECC00;14;nan
000ECC00;15;nan
000ECC00;16;nan
000ECC00;17;nan
000ECC00;18;nan
000ECC00;19;nan
000ECC00;20;nan
000ECC00;21;nan
000ECC00;22;nan
000ECC00;23;nan
000ECC00;24;nan
000ECC00;25;nan
000ECC00;26;nan
000ECC00;27;nan
000ECC00;28;nan
000ECC00;29;nan
000ECC00;30;nan
000ECC00;31;nan
000ECC00;32;nan
000ECC00;33;nan
000ECC00;34;nan
000ECC00;35;nan
000ECC00;36;nan
000ECC00;37;nan
000ECC00;38;nan
000ECC00;39;nan
000ECC00;40;nan
000ECC00;41;nan
000ECC00;42;nan
000ECC00;43;nan
000ECC00;44;nan
000ECC00;45;nan
000ECC00;46;nan
000ECC00;47;nan
000ECC00;48;nan
000ECC00;49;nan
000ECC00;50;nan
000ECC00;51;nan
000ECC00;52;nan
000ECC00;53;nan
000ECC00;54;nan
000ECC00;55;nan
000ECC00;56;nan
000ECC00;57;nan
000ECC00;58;nan
000ECC00;59;nan
000ECC00;60;nan
000ECC00;61;nan
000ECC00;62;nan
000ECC00;63;nan
000ECC00;64;nan
000ECC00;65;nan
000ECC00;66;nan
000ECC00;67;nan
000ECC00;68;nan
000ECC00;69;nan
000ECC00;70;nan
000ECC00;71;nan
000ECC00;72;nan
000ECC00;73;nan
000ECC00;74;nan
000ECC00;75;nan
000ECC00;76;nan
000ECC00;77;nan
000ECC00;78;nan
000ECC00;79;nan
000ECC00;80;nan
000ECC00;81;nan
000ECC00;82;nan
000ECC00;83;nan
000ECC00;84;nan
000ECC00;85;nan
000ECC00;86;nan
000ECC00;87;nan
000ECC00;88;nan
000ECC00;89;nan
000ECC00;90;nan
000ECC00;91;nan
000ECC00;92;nan
000ECC00;93;nan
000ECC00;94;nan
000ECC00;95;nan
000ECC00;96;nan
000ECC00;97;nan
000ECC00;98;nan
000ECC00;99;nan
000ECC00;100;nan
000ECC00;101;nan
000ECC00;102;nan
000ECC00;103;nan
000ECC00;104;nan
000ECC00;105;nan
000ECC00;106;nan
000ECC00;107;nan
000ECC00;108;nan
000ECC00;109;nan
000ECC00;110;nan
000ECC00;111;nan
000ECC00;112;nan
000ECC00;113;nan
000ECC00;114;nan
000ECC00;115;nan
000ECC00;116;nan
000ECC00;117;nan
000ECC00;118;nan
000ECC00;119;nan
000ECC00;120;nan
000ECC00;121;nan
000ECC00;122;nan
000ECC00;123;nan
000ECC00;124;nan
000ECC00;125;nan
000ECC00;126;nan
000ECC00;127;nan
000ECC00;128;nan
000ECC00;129;nan
000ECC00;130;nan
000ECC00;131;nan
000ECC00;132;nan
000ECC00;133;nan
000ECC00;134;nan
000ECC00;135;nan
000ECC00;136;nan
000ECC00;137;nan
000ECC00;138;nan
000ECC00;139;nan
000ECC00;140;nan
000ECC00;141;nan
000ECC00;142;nan
000ECC00;143;nan
000ECC00;144;nan
000ECC00;145;nan
000ECC00;146;nan
000ECC00;147;nan
000ECC00;148;nan
000ECC00;149;nan
000ECC00;150;nan
000ECC00;151;nan
000ECC00;152;nan
000ECC00;153;nan
000ECC00;154;nan
000ECC00;155;nan
000ECC00;156;nan
000ECC00;157;nan
000ECC00;158;nan
000ECC00;159;nan
000ECC00;160;nan
000ECC00;161;nan
000ECC00;162;nan
000ECC00;163;nan
000ECC00;164;nan
000ECC00;165;nan
000ECC00;166;nan
000ECC00;167;nan
000ECC00;168;nan
000ECC00;169;nan
000ECC00;170;nan
000ECC00;171;nan
000ECC00;172;nan
000ECC00;173;nan
000ECC00;174;nan
000ECC00;175;nan
000ECC00;176;nan
000ECC00;177;nan
000ECC00;178;nan
000ECC00;179;nan
000ECC00;180;nan
000ECC00;181;nan
000ECC00;182;nan
000ECC00;183;nan
000ECC00;184;nan
000ECC00;185;nan
000ECC00;186;nan
000ECC00;187;nan
000ECC00;188;nan
000ECC00;189;nan
000ECC00;190;nan
000ECC00;191;nan
000ECC00;192;nan
