block_address;float_no;value_little
000EE000;1;nan
000EE000;2;nan
000EE000;3;nan
000EE000;4;nan
000EE000;5;nan
000EE000;6;nan
000EE000;7;nan
000EE000;8;nan
000EE000;9;nan
000EE000;10;nan
000EE000;11;nan
000EE000;12;nan
000EE000;13;nan
000EE000;14;nan
000EE000;15;nan
000EE000;16;nan
000EE000;17;nan
000EE000;18;nan
000EE000;19;nan
000EE000;20;nan
000EE000;21;nan
000EE000;22;nan
000EE000;23;nan
000EE000;24;nan
000EE000;25;nan
000EE000;26;nan
000EE000;27;nan
000EE000;28;nan
000EE000;29;nan
000EE000;30;nan
000EE000;31;nan
000EE000;32;nan
000EE000;33;nan
000EE000;34;nan
000EE000;35;nan
000EE000;36;nan
000EE000;37;nan
000EE000;38;nan
000EE000;39;nan
000EE000;40;nan
000EE000;41;nan
000EE000;42;nan
000EE000;43;nan
000EE000;44;nan
000EE000;45;nan
000EE000;46;nan
000EE000;47;nan
000EE000;48;nan
000EE000;49;nan
000EE000;50;nan
000EE000;51;nan
000EE000;52;nan
000EE000;53;nan
000EE000;54;nan
000EE000;55;nan
000EE000;56;nan
000EE000;57;nan
000EE000;58;nan
000EE000;59;nan
000EE000;60;nan
000EE000;61;nan
000EE000;62;nan
000EE000;63;nan
000EE000;64;nan
000EE000;65;nan
000EE000;66;nan
000EE000;67;nan
000EE000;68;nan
000EE000;69;nan
000EE000;70;nan
000EE000;71;nan
000EE000;72;nan
000EE000;73;nan
000EE000;74;nan
000EE000;75;nan
000EE000;76;nan
000EE000;77;nan
000EE000;78;nan
000EE000;79;nan
000EE000;80;nan
000EE000;81;nan
000EE000;82;nan
000EE000;83;nan
000EE000;84;nan
000EE000;85;nan
000EE000;86;nan
000EE000;87;nan
000EE000;88;nan
000EE000;89;nan
000EE000;90;nan
000EE000;91;nan
000EE000;92;nan
000EE000;93;nan
000EE000;94;nan
000EE000;95;nan
000EE000;96;nan
000EE000;97;nan
000EE000;98;nan
000EE000;99;nan
000EE000;100;nan
000EE000;101;nan
000EE000;102;nan
000EE000;103;nan
000EE000;104;nan
000EE000;105;nan
000EE000;106;nan
000EE000;107;nan
000EE000;108;nan
000EE000;109;nan
000EE000;110;nan
000EE000;111;nan
000EE000;112;nan
000EE000;113;nan
000EE000;114;nan
000EE000;115;nan
000EE000;116;nan
000EE000;117;nan
000EE000;118;nan
000EE000;119;nan
000EE000;120;nan
000EE000;121;nan
000EE000;122;nan
000EE000;123;nan
000EE000;124;nan
000EE000;125;nan
000EE000;126;nan
000EE000;127;nan
000EE000;128;nan
000EE000;129;nan
000EE000;130;nan
000EE000;131;nan
000EE000;132;nan
000EE000;133;nan
000EE000;134;nan
000EE000;135;nan
000EE000;136;nan
000EE000;137;nan
000EE000;138;nan
000EE000;139;nan
000EE000;140;nan
000EE000;141;nan
000EE000;142;nan
000EE000;143;nan
000EE000;144;nan
000EE000;145;nan
000EE000;146;nan
000EE000;147;nan
000EE000;148;nan
000EE000;149;nan
000EE000;150;nan
000EE000;151;nan
000EE000;152;nan
000EE000;153;nan
000EE000;154;nan
000EE000;155;nan
000EE000;156;nan
000EE000;157;nan
000EE000;158;nan
000EE000;159;nan
000EE000;160;nan
000EE000;161;nan
000EE000;162;nan
000EE000;163;nan
000EE000;164;nan
000EE000;165;nan
000EE000;166;nan
000EE000;167;nan
000EE000;168;nan
000EE000;169;nan
000EE000;170;nan
000EE000;171;nan
000EE000;172;nan
000EE000;173;nan
000EE000;174;nan
000EE000;175;nan
000EE000;176;nan
000EE000;177;nan
000EE000;178;nan
000EE000;179;nan
000EE000;180;nan
000EE000;181;nan
000EE000;182;nan
000EE000;183;nan
000EE000;184;nan
000EE000;185;nan
000EE000;186;nan
000EE000;187;nan
000EE000;188;nan
000EE000;189;nan
000EE000;190;nan
000EE000;191;nan
000EE000;192;nan
